"timestamp","anomaly","network_packet_size","login_attempts","session_duration","ip_reputation_score","failed_logins","unusual_time_access","protocol_type_ICMP","protocol_type_TCP","protocol_type_UDP","encryption_used_AES","encryption_used_DES","browser_type_Chrome","browser_type_Edge","browser_type_Firefox","browser_type_Safari","browser_type_Unknown","risk_score"
"2025-06-28T12:22:52.483829",0,450,2,120.0,0.2,0,0,0,1,0,1,0,1,0,0,0,0,0.0
"2025-06-28T12:25:06.598538",1,900,15,600.0,0.95,12,1,0,1,0,0,1,0,0,0,0,1,0.0
"2025-06-28T12:26:36.137095",0,450,2,120.0,0.2,0,0,0,1,0,1,0,1,0,0,0,0,0.0
"2025-06-28T21:54:55.653250",1,500,3,3600.0,0.8,8,1,0,0,0,0,0,0,0,0,0,0,2.3
"2025-06-28T21:54:56.495576",1,200,2,1200.0,0.95,10,1,0,1,0,1,0,1,0,0,0,0,2.775
"2025-06-28T21:56:05.278608",1,500,3,3600.0,0.8,8,1,0,0,0,0,0,0,0,0,0,0,2.3
"2025-06-28T21:56:06.062385",1,200,2,1200.0,0.95,10,1,0,1,0,1,0,1,0,0,0,0,2.775
"2025-06-28T21:58:45.969099",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-06-28T21:58:49.880860",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-06-28T21:58:50.680378",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-06-28T21:58:50.710978",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-06-28T22:00:33.702861",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-06-28T22:00:37.697541",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-06-28T22:00:38.945006",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-06-28T22:00:38.964706",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-06-28T22:22:14.432611",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-06-28T22:22:18.394483",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-06-28T22:24:43.630074",1,500,3,3600.0,0.8,8,1,0,0,0,0,0,0,0,0,0,0,2.3
"2025-06-28T22:25:02.275490",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-06-28T22:25:06.177171",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-06-28T22:25:06.992325",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-06-28T22:25:07.031953",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-06-28T22:25:42.646300",1,500,1,1000.0,0.95,10,1,0,1,0,1,0,1,0,0,0,0,2.775
"2025-06-29T05:39:40.765167",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-06-29T05:39:46.076645",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-06-29T05:39:47.203804",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-06-29T05:39:47.226977",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-06-29T05:43:15.927241",1,48883,1,60000.0,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0.1
"2025-07-02T02:11:31.888189",1,5000,50,1000.0,0.95,30,1,0,1,0,1,0,1,0,0,0,0,6.7749999999999995
"2025-07-02T02:16:44.388518",1,5000,50,1000.0,0.95,30,1,0,1,0,1,0,1,0,0,0,0,6.7749999999999995
"2025-07-02T09:05:34.265966",1,5000.0,50.0,1000.0,0.95,30.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.7749999999999995
"2025-07-02T09:07:23.093864",1,5000.0,50.0,1000.0,0.95,30.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.7749999999999995
"2025-07-02T09:11:50.187950",1,5000.0,50.0,1000.0,0.95,30.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.7749999999999995
"2025-07-02T09:14:32.886325",1,5000,50,1000.0,0.95,30,1,0,1,0,1,0,1,0,0,0,0,6.7749999999999995
"2025-07-02T09:20:53.731723",1,5000,50,1000.0,0.95,30,1,0,1,0,1,0,1,0,0,0,0,6.7749999999999995
"2025-07-02T09:21:50.872362",1,5000,50,1000.0,0.95,30,1,0,1,0,1,0,1,0,0,0,0,6.7749999999999995
"2025-07-02T09:39:16.216716",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-02T09:39:21.939950",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-02T09:39:24.627423",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-02T09:39:24.648837",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-02T09:45:47.583074",1,5000,50,1000.0,0.95,30,1,0,1,0,1,0,1,0,0,0,0,6.7749999999999995
"2025-07-02T09:48:06.225126",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-02T09:48:11.630370",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-02T09:48:13.811591",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-02T09:48:13.832080",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-02T10:01:21.697543",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-02T10:01:27.459693",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-02T10:01:29.814500",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-02T10:01:29.861590",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-02T10:05:56.425838",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-02T10:06:00.755113",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-02T10:06:02.960533",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-02T10:06:02.978136",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-02T10:12:22.962379",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-02T10:12:27.173769",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-02T10:12:29.406527",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-02T10:12:29.423135",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-04T10:52:25.368634",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-04T10:52:27.136747",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-04T10:52:28.823596",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-04T10:52:28.835073",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-04T12:29:32.807663",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-04T12:29:34.297047",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-04T12:29:36.148216",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-04T12:29:36.161102",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-04T12:31:20.790680",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-04T12:31:22.278418",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-04T12:31:23.873954",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-04T12:31:23.887473",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-04T12:42:21.715094",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-04T12:42:23.449481",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-04T12:42:25.083082",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-04T12:42:25.096550",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-04T12:51:09.207745",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-04T12:51:10.941284",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-04T12:51:12.583739",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-04T12:51:12.596561",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
